table_add tab_hulapp_mcast set_hulapp_mcast 2 => 1
table_add tab_hulapp_mcast set_hulapp_mcast 3 => 2
table_add tab_hulapp_mcast set_hulapp_mcast 4 => 3
table_add tab_hulapp_mcast set_hulapp_mcast 5 => 4
table_add tab_hulapp_mcast set_hulapp_mcast 6 => 5
table_add tab_hulapp_mcast set_hulapp_mcast 7 => 6
table_add tab_prefix_to_id update_id 10.0.1.0/24 => 0
table_add tab_prefix_to_id update_id 10.0.2.0/24 => 1
table_add tab_prefix_to_id update_id 10.0.3.0/24 => 2
table_add tab_prefix_to_id update_id 10.0.4.0/24 => 3
table_add tab_prefix_to_id update_id 10.0.5.0/24 => 4
table_add tab_prefix_to_id update_id 10.0.6.0/24 => 5
table_add tab_prefix_to_id update_id 10.0.7.0/24 => 6
table_add tab_prefix_to_id update_id 10.0.8.0/24 => 7
table_add tab_prefix_to_id update_id 10.0.9.0/24 => 8
table_add tab_prefix_to_id update_id 10.0.10.0/24 => 9
table_add tab_prefix_to_id update_id 10.0.11.0/24 => 10
table_add tab_prefix_to_id update_id 10.0.12.0/24 => 11
table_add tab_prefix_to_id update_id 10.0.13.0/24 => 12
table_add tab_prefix_to_id update_id 10.0.14.0/24 => 13
table_add tab_prefix_to_id update_id 10.0.15.0/24 => 14
table_add tab_prefix_to_id update_id 10.0.16.0/24 => 15
table_add tab_prefix_to_id update_id 10.0.17.0/24 => 16
table_add tab_prefix_to_id update_id 10.0.18.0/24 => 17
register_write decision_f2 0 9999999
register_write decision_f2 1 9999999
register_write decision_f2 2 9999999
register_write decision_f2 3 9999999
register_write decision_f2 4 9999999
register_write decision_f2 5 9999999
register_write decision_f2 6 9999999
register_write decision_f2 7 9999999
register_write decision_f2 8 9999999
register_write decision_f2 9 9999999
register_write decision_f2 10 9999999
register_write decision_f2 11 9999999
register_write decision_f2 12 9999999
register_write decision_f2 13 9999999
register_write decision_f2 14 9999999
register_write decision_f2 15 9999999
register_write decision_f2 16 9999999
register_write decision_f2 17 9999999
register_write choices_f2 0 9999999
register_write choices_f2 1 9999999
register_write choices_f2 2 9999999
register_write choices_f2 3 9999999
register_write choices_f2 4 9999999
register_write choices_f2 5 9999999
register_write choices_f2 6 9999999
register_write choices_f2 7 9999999
register_write choices_f2 8 9999999
register_write choices_f2 9 9999999
register_write choices_f2 10 9999999
register_write choices_f2 11 9999999
register_write choices_f2 12 9999999
register_write choices_f2 13 9999999
register_write choices_f2 14 9999999
register_write choices_f2 15 9999999
register_write choices_f2 16 9999999
register_write choices_f2 17 9999999
mc_mgrp_create 1
mc_node_create 0 3
mc_node_associate 1 0
mc_node_create 1 4
mc_node_associate 1 1
mc_node_create 2 5
mc_node_associate 1 2
mc_node_create 3 6
mc_node_associate 1 3
mc_node_create 4 7
mc_node_associate 1 4
mc_mgrp_create 2
mc_node_create 5 2
mc_node_associate 2 5
mc_node_create 6 4
mc_node_associate 2 6
mc_node_create 7 5
mc_node_associate 2 7
mc_node_create 8 6
mc_node_associate 2 8
mc_node_create 9 7
mc_node_associate 2 9
mc_mgrp_create 3
mc_node_create 10 2
mc_node_associate 3 10
mc_node_create 11 3
mc_node_associate 3 11
mc_node_create 12 5
mc_node_associate 3 12
mc_node_create 13 6
mc_node_associate 3 13
mc_node_create 14 7
mc_node_associate 3 14
mc_mgrp_create 4
mc_node_create 15 2
mc_node_associate 4 15
mc_node_create 16 3
mc_node_associate 4 16
mc_node_create 17 4
mc_node_associate 4 17
mc_node_create 18 6
mc_node_associate 4 18
mc_node_create 19 7
mc_node_associate 4 19
mc_mgrp_create 5
mc_node_create 20 2
mc_node_associate 5 20
mc_node_create 21 3
mc_node_associate 5 21
mc_node_create 22 4
mc_node_associate 5 22
mc_node_create 23 5
mc_node_associate 5 23
mc_node_create 24 7
mc_node_associate 5 24
mc_mgrp_create 6
mc_node_create 25 2
mc_node_associate 6 25
mc_node_create 26 3
mc_node_associate 6 26
mc_node_create 27 4
mc_node_associate 6 27
mc_node_create 28 5
mc_node_associate 6 28
mc_node_create 29 6
mc_node_associate 6 29
